V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
GUANGCHANG 	Yiqian	3543	100	430	12.14	2198	62.04	856	24.16	59	1.67	          	          
GUANGCHANG 	Qianshan	1448	100	156	10.77	925	63.88	347	23.96	20	1.38	          	          
GUANGCHANG 	Shuinanxu	1356	100	112	8.26	878	64.75	350	25.81	16	1.18	          	          
GUANGCHANG 	Changqiao	1885	100	161	8.54	1176	62.39	528	28.01	20	1.06	          	          
GUANGCHANG 	Keshu	710	100	92	12.96	451	63.52	158	22.25	9	1.27	          	          
GUANGCHANG 	Xinan	1750	100	235	13.43	1058	60.46	423	24.17	34	1.94	          	          
GUANGCHANG 	Jianfeng	4005	100	475	11.86	2280	56.93	1195	29.84	55	1.37	          	          
GUANGCHANG 	Gaohunao	1305	100	125	9.58	783	60	379	29.04	18	1.38	          	          
GUANGCHANG 	Yangxi	1251	100	113	9.03	718	57.39	403	32.21	17	1.36	          	          
GUANGCHANG 	Dazhu	1536	100	155	10.09	861	56.05	495	32.23	25	1.63	          	          
GUANGCHANG 	Tangfang	2414	100	425	17.61	1414	58.57	551	22.83	24	0.99	          	          
XINZHOU 	Total	90900	100	18906	20.80	55202	60.73	16019	17.62	772	0.85	1	          
XINZHOU 	Dongshi	25168	100	5847	23.23	15352	61	3841	15.26	128	0.51	          	          
XINZHOU 	Xishi	21902	100	5569	25.43	13347	60.94	2910	13.29	76	0.35	          	          
XINZHOU 	Shaxi	10598	100	2437	22.99	5849	55.19	2167	20.45	145	1.37	          	          
XINZHOU 	Lingxi	6058	100	759	12.53	3732	61.60	1466	24.20	101	1.67	          	          
XINZHOU 	Changqing	2912	100	461	15.83	1846	63.39	584	20.05	21	0.72	          	          
XINZHOU 	Beimen	3837	100	449	11.70	2506	65.31	830	21.63	52	1.36	          	          
XINZHOU 	Maojialing	5396	100	765	14.18	3525	65.33	1058	19.61	48	0.89	          	          
XINZHOU 	Qinfeng	7244	100	1447	19.98	4273	58.99	1435	19.81	89	1.23	          	          
XINZHOU 	Chaoyang	7785	100	1172	15.05	4772	61.30	1728	22.20	112	1.44	1	0.01
SHANGRAO 	Total	152768	100	18627	12.19	93100	60.94	38727	25.35	2309	1.51	5	          
SHANGRAO 	Xuri	8999	100	1404	15.60	6063	67.37	1474	16.38	58	0.64	          	          
SHANGRAO 	Huatanshan	5205	100	833	16	2921	56.12	1349	25.92	102	1.96	          	          
SHANGRAO 	Huanggu	5919	100	632	10.68	3607	60.94	1593	26.91	87	1.47	          	          
SHANGRAO 	Fenglingtou	9155	100	1257	13.73	5688	62.13	2071	22.62	139	1.52	          	          
SHANGRAO 	Chating	8322	100	712	8.56	5309	63.79	2161	25.97	140	1.68	          	          
SHANGRAO 	Zaotou	4965	100	386	7.77	3087	62.18	1412	28.44	80	1.61	          	          
SHANGRAO 	Tiandun	7297	100	763	10.46	4711	64.56	1717	23.53	106	1.45	          	          
SHANGRAO 	Huating	5094	100	621	12.19	3289	64.57	1121	22.01	63	1.24	          	          
SHANGRAO 	Shanglu	5586	100	603	10.79	3345	59.88	1555	27.84	83	1.49	          	          
SHANGRAO 	Sishiba	4508	100	442	9.80	2676	59.36	1288	28.57	101	2.24	1	0.02
SHANGRAO 	Wufushan	3366	100	524	15.57	2051	60.93	753	22.37	38	1.13	          	          
SHANGRAO 	Wangxian	3940	100	636	16.14	2259	57.34	980	24.87	64	1.62	1	0.03
SHANGRAO 	Zhengfang	5547	100	683	12.31	3209	57.85	1566	28.23	89	1.60	          	          
SHANGRAO 	Shiren	6280	100	907	14.44	3578	56.97	1708	27.20	86	1.37	1	0.02
SHANGRAO 	Wangcun	4208	100	608	14.45	2485	59.05	1064	25.29	51	1.21	          	          
SHANGRAO 	Qingshui	7015	100	818	11.66	4208	59.99	1864	26.57	125	1.78	          	          
SHANGRAO 	Yaoping	1257	100	146	11.61	774	61.58	317	25.22	20	1.59	          	          
SHANGRAO 	Shishi	3512	100	429	12.22	2210	62.93	826	23.52	47	1.34	          	          
SHANGRAO 	Mingyang	2387	100	352	14.75	1335	55.93	658	27.57	42	1.76	          	          
SHANGRAO 	Hucun	7037	100	1013	14.40	4032	57.30	1872	26.60	120	1.71	          	          
SHANGRAO 	Luoqiao	3826	100	440	11.5	2398	62.68	928	24.26	60	1.57	          	          
SHANGRAO 	Dadi	3625	100	514	14.18	2188	60.36	878	24.22	45	1.24	          	          
SHANGRAO 	Dongtuan	6610	100	777	11.75	4085	61.80	1657	25.07	91	1.38	          	          
SHANGRAO 	Zunqiao	6065	100	580	9.56	3858	63.61	1551	25.57	76	1.25	          	          
SHANGRAO 	Gaoquan	2080	100	213	10.24	1317	63.32	518	24.90	32	1.54	          	          
SHANGRAO 	Huangshi	3899	100	255	6.54	2264	58.07	1292	33.14	86	2.21	2	0.05
SHANGRAO 	Qiancheng	1289	100	216	16.76	755	58.57	299	23.20	19	1.47	          	          
SHANGRAO 	Yingjia	5935	100	558	9.40	3474	58.53	1789	30.14	114	1.92	          	          
SHANGRAO 	Huangshaling	4943	100	534	10.80	3092	62.55	1262	25.53	55	1.11	          	          
SHANGRAO 	Tieshan	2900	100	445	15.34	1657	57.14	742	25.59	56	1.93	          	          
SHANGRAO 	Gaozhou	1997	100	326	16.32	1175	58.84	462	23.13	34	1.70	          	          
GUANGFENG 	Total	163717	100	22606	13.81	102768	62.77	36570	22.34	1770	1.08	3	          
GUANGFENG 	Yongfeng	17892	100	2592	14.49	11692	65.35	3469	19.39	139	0.78	          	          
GUANGFENG 	Wudu	10444	100	1303	12.48	6833	65.43	2213	21.19	94	0.90	1	0.01
GUANGFENG 	Yangkou	7071	100	820	11.60	4422	62.54	1727	24.42	102	1.44	          	          
GUANGFENG 	Hengshan	6545	100	794	12.13	3899	59.57	1754	26.80	98	1.5	          	          
GUANGFENG 	Tongfan	6739	100	1138	16.89	4132	61.31	1419	21.06	50	0.74	          	          
GUANGFENG 	Hufeng	5079	100	522	10.28	3045	59.95	1440	28.35	72	1.42	          	          
GUANGFENG 	Danan	4109	100	538	13.09	2541	61.84	977	23.78	53	1.29	          	          
GUANGFENG 	Paishan	6891	100	829	12.03	4380	63.56	1602	23.25	80	1.16	          	          
GUANGFENG 	Maocun	4907	100	1058	21.56	3040	61.95	789	16.08	20	0.41	          	          
GUANGFENG 	Jiandi	4405	100	764	17.34	2861	64.95	751	17.05	29	0.66	          	          
GUANGFENG 	Quanbo	5517	100	664	12.04	3326	60.29	1440	26.10	86	1.56	1	0.02
GUANGFENG 	Huqiao	5774	100	703	12.18	3452	59.79	1545	26.76	74	1.28	          	          
GUANGFENG 	Hebei	8623	100	946	10.97	5642	65.43	1911	22.16	124	1.44	          	          
GUANGFENG 	Xiafeng	7114	100	998	14.03	4357	61.25	1673	23.52	86	1.21	          	          
GUANGFENG 	Xiaxi	6236	100	734	11.77	4051	64.96	1398	22.42	53	0.85	          	          
GUANGFENG 	Wucun	7979	100	1557	19.51	4964	62.21	1389	17.41	69	0.86	          	          
GUANGFENG 	Shatian	6290	100	1162	18.47	3752	59.65	1297	20.62	79	1.26	          	          
GUANGFENG 	Heshan	1959	100	168	8.58	1225	62.53	540	27.57	26	1.33	          	          
GUANGFENG 	Dashi	6827	100	902	13.21	4383	64.20	1474	21.59	68	1	          	          
GUANGFENG 	Tangchi	4301	100	393	9.14	2725	63.36	1135	26.39	48	1.12	          	          
GUANGFENG 	Shehou	2771	100	326	11.76	1777	64.13	638	23.02	30	1.08	          	          
GUANGFENG 	Guancun	2730	100	468	17.14	1701	62.31	542	19.85	19	0.70	          	          
GUANGFENG 	Shanxi	4308	100	514	11.93	2764	64.16	985	22.86	45	1.04	          	          
GUANGFENG 	Songfeng	3225	100	427	13.24	1964	60.90	788	24.43	46	1.43	          	          
GUANGFENG 	Shidu	1611	100	196	12.17	1078	66.91	326	20.24	11	0.68	          	          
GUANGFENG 	Erduguan	2150	100	372	17.30	1299	60.42	452	21.02	27	1.26	          	          
GUANGFENG 	Lingdi	4641	100	729	15.71	2760	59.47	1089	23.46	63	1.36	          	          
GUANGFENG 	Shaoyang	4497	100	561	12.47	2797	62.20	1096	24.37	42	0.93	1	0.02
GUANGFENG 	Guanli	1090	100	163	14.95	611	56.06	291	26.70	25	2.29	          	          
GUANGFENG 	Xitan	1992	100	265	13.30	1295	65.01	420	21.08	12	0.60	          	          
YUSHAN 	Total	133100	100	19540	14.68	81418	61.17	30683	23.05	1455	1.09	4	          
YUSHAN 	Bingxi	19570	100	4048	20.68	11934	60.98	3436	17.56	151	0.77	1	0.01
YUSHAN 	Linhu	7558	100	948	12.54	4273	56.54	2213	29.28	124	1.64	          	          
YUSHAN 	Bimu	6758	100	688	10.18	4089	60.51	1898	28.09	83	1.23	          	          
YUSHAN 	Hengjie	7971	100	965	12.11	5148	64.58	1785	22.39	73	0.92	          	          
YUSHAN 	Wencheng	6776	100	815	12.03	4202	62.01	1667	24.60	92	1.36	          	          
YUSHAN 	Xia	10868	100	1531	14.09	6962	64.06	2267	20.86	107	0.98	1	0.01
YUSHAN 	Yanrui	4993	100	761	15.24	3140	62.89	1053	21.09	39	0.78	          	          
YUSHAN 	Baiyun	4506	100	629	13.96	2871	63.72	960	21.30	45	1	1	0.02
YUSHAN 	Shuangming	5041	100	715	14.18	3223	63.94	1073	21.29	30	0.60	          	          
YUSHAN 	Zihu	5420	100	721	13.30	3240	59.78	1382	25.5	77	1.42	          	          
YUSHAN 	Xianyan	4247	100	638	15.02	2454	57.78	1099	25.88	56	1.32	          	          
YUSHAN 	Zhangcun	7225	100	907	12.55	4296	59.46	1926	26.66	96	1.33	          	          
YUSHAN 	Nanshan	5082	100	583	11.47	3045	59.92	1379	27.13	75	1.48	          	          
YUSHAN 	Tongfang	3861	100	405	10.49	2369	61.36	1038	26.88	49	1.27	          	          
YUSHAN 	Xiatang	5030	100	610	12.13	2954	58.73	1393	27.69	72	1.43	1	0.02
YUSHAN 	Siguqiao	7221	100	1100	15.23	4384	60.71	1646	22.79	91	1.26	          	          
YUSHAN 	Shaohua	1595	100	340	21.32	893	55.99	350	21.94	12	0.75	          	          
YUSHAN 	Huaiyu	994	100	275	27.67	561	56.44	148	14.89	10	1.01	          	          
YUSHAN 	Lingang	3608	100	660	18.29	2377	65.88	548	15.19	23	0.64	          	          
YUSHAN 	Liudu	2847	100	270	9.48	1753	61.57	789	27.71	35	1.23	          	          
YUSHAN 	Huacun	3829	100	530	13.84	2383	62.24	886	23.14	30	0.78	          	          
YUSHAN 	Qunli	3744	100	611	16.32	2332	62.29	769	20.54	32	0.85	          	          
YUSHAN 	Guanxi	2994	100	471	15.73	1717	57.35	766	25.58	40	1.34	          	          
YUSHAN 	Sanqing	1362	100	319	23.42	818	60.06	212	15.57	13	0.95	          	          
QIANSHAN 	Total	102772	100	17368	16.90	62689	61	21527	20.95	1182	1.15	6	0.01
QIANSHAN 	Hekou	10736	100	2135	19.89	6477	60.33	2001	18.64	122	1.14	1	0.01
QIANSHAN 	Yongping	10131	100	2864	28.27	5934	58.57	1258	12.42	75	0.74	          	          
QIANSHAN 	Shitang	3788	100	508	13.41	2223	58.69	1000	26.40	57	1.5	          	          
QIANSHAN 	Ehu	5385	100	657	12.20	3429	63.68	1222	22.69	77	1.43	          	          
QIANSHAN 	Qingxi	4054	100	464	11.45	2495	61.54	1028	25.36	67	1.65	          	          
QIANSHAN 	Hufang	6002	100	619	10.31	3731	62.16	1591	26.51	61	1.02	          	          
QIANSHAN 	Wuyishan	4025	100	671	16.67	2556	63.5	762	18.93	36	0.89	          	          
QIANSHAN 	Huanggangshan	1999	100	610	30.52	1088	54.43	283	14.16	18	0.90	          	          
QIANSHAN 	Wanger	4115	100	705	17.13	2458	59.73	887	21.56	65	1.58	          	          
QIANSHAN 	Chenfang	2761	100	313	11.34	1606	58.17	807	29.23	35	1.27	          	          
QIANSHAN 	Xinanbu	3776	100	427	11.31	2485	65.81	830	21.98	34	0.90	          	          
QIANSHAN 	Fuhui	4648	100	645	13.88	3018	64.93	938	20.18	47	1.01	          	          
QIANSHAN 	Hongqiao	5087	100	1322	25.99	2937	57.74	782	15.37	46	0.90	          	          
QIANSHAN 	Xintan	6656	100	818	12.29	4222	63.43	1530	22.99	86	1.29	          	          
QIANSHAN 	Bangluo	3105	100	735	23.67	1731	55.75	607	19.55	32	1.03	          	          
QIANSHAN 	Wutong	3041	100	358	11.77	1954	64.26	688	22.62	40	1.32	1	0.03
QIANSHAN 	Yanglin	3990	100	576	14.44	2428	60.85	933	23.38	53	1.33	          	          
QIANSHAN 	Gangdong	3074	100	489	15.91	1915	62.30	636	20.69	33	1.07	1	0.03
QIANSHAN 	Chenjiazhai	2510	100	227	9.04	1685	67.13	572	22.79	26	1.04	          	          
QIANSHAN 	Jiaxuan	4203	100	584	13.89	2537	60.36	1031	24.53	51	1.21	          	          
QIANSHAN 	Yingjiang	2312	100	356	15.40	1318	57.01	595	25.74	43	1.86	          	          
QIANSHAN 	Zixi	4036	100	693	17.17	2461	60.98	836	20.71	44	1.09	2	0.05
QIANSHAN 	Taiyuan	502	100	80	15.94	290	57.77	124	24.70	8	1.59	          	          
QIANSHAN 	Tianzhushan	1975	100	349	17.67	1217	61.62	395	20	14	0.71	          	          
QIANSHAN 	Huangbishezu	861	100	163	18.93	494	57.38	191	22.18	12	1.39	1	0.12
HENGFENG 	Total	46078	100	8522	18.49	27670	60.05	9350	20.29	533	1.16	3	0.01
HENGFENG 	Cenyang	9888	100	1931	19.53	6293	63.64	1585	16.03	78	0.79	1	0.01
HENGFENG 	Geyuan	5676	100	989	17.42	3329	58.65	1297	22.85	61	1.07	          	          
HENGFENG 	Puqian	3325	100	614	18.47	2001	60.18	670	20.15	40	1.20	          	          
HENGFENG 	Yaojia	3146	100	584	18.56	1900	60.39	629	19.99	33	1.05	          	          
HENGFENG 	Shangfan	2138	100	447	20.91	1290	60.34	385	18.01	16	0.75	          	          
HENGFENG 	Lianhe	2824	100	322	11.40	1776	62.89	686	24.29	40	1.42	          	          
HENGFENG 	Sipu	2567	100	459	17.88	1480	57.65	576	22.44	52	2.03	          	          
HENGFENG 	Gangbian	4034	100	918	22.76	2240	55.53	822	20.38	54	1.34	          	          
HENGFENG 	Longmenfan	5817	100	795	13.67	3461	59.5	1465	25.18	95	1.63	1	0.02
HENGFENG 	Qingban	4045	100	827	20.44	2338	57.80	831	20.54	48	1.19	1	0.02
HENGFENG 	Xinhuang	2217	100	521	23.5	1335	60.22	349	15.74	12	0.54	          	          
HENGFENG 	Shangkengyuan	401	100	115	28.68	227	56.61	55	13.72	4	1	          	          
YIYANG 	Total	90482	100	16756	18.52	54793	60.56	18140	20.05	793	0.88	          	          
YIYANG 	Yijiang	15885	100	5664	35.66	8370	52.69	1791	11.27	60	0.38	          	          
YIYANG 	Caoxi	5767	100	807	13.99	3751	65.04	1161	20.13	48	0.83	          	          
YIYANG 	Qigong	3564	100	348	9.76	2294	64.37	875	24.55	47	1.32	          	          
YIYANG 	Zhangshudun	3431	100	541	15.77	2073	60.42	787	22.94	30	0.87	          	          
YIYANG 	Guifeng	4695	100	751	16	2779	59.19	1109	23.62	56	1.19	          	          
YIYANG 	Dieshan	3424	100	501	14.63	1968	57.48	897	26.20	58	1.69	          	          
YIYANG 	Gangkou	4270	100	765	17.92	2510	58.78	949	22.22	46	1.08	          	          
YIYANG 	Nanyan	6707	100	816	12.17	4345	64.78	1470	21.92	76	1.13	          	          
YIYANG 	Zhukeng	4890	100	832	17.01	3082	63.03	933	19.08	43	0.88	          	          
YIYANG 	Yaofan	2777	100	521	18.76	1780	64.10	460	16.56	16	0.58	          	          
YIYANG 	Lieqiao	3666	100	496	13.53	2223	60.64	908	24.77	39	1.06	          	          
YIYANG 	Zhongfan	7931	100	1606	20.25	4831	60.91	1434	18.08	60	0.76	          	          
YIYANG 	Gexi	5296	100	489	9.23	3415	64.48	1342	25.34	50	0.94	          	          
YIYANG 	Wanli	4020	100	565	14.05	2605	64.80	815	20.27	35	0.87	          	          
YIYANG 	Hushan	2777	100	271	9.76	1746	62.87	735	26.47	25	0.90	          	          
YIYANG 	Qinghu	1313	100	253	19.27	767	58.42	281	21.40	12	0.91	          	          
YIYANG 	Jianzhu	3133	100	298	9.51	1924	61.41	872	27.83	39	1.24	          	          
YIYANG 	Sanxianling	1636	100	422	25.79	1010	61.74	201	12.29	3	0.18	          	          
YIYANG 	Mopanshan	812	100	100	12.32	507	62.44	198	24.38	7	0.86	          	          
YIYANG 	Huating	1986	100	264	13.29	1265	63.70	435	21.90	22	1.11	          	          
YIYANG 	Xuguang	1370	100	263	19.20	841	61.39	250	18.25	16	1.17	          	          
YIYANG 	Qishan	1132	100	183	16.17	707	62.46	237	20.94	5	0.44	          	          
YUGAN 	Total	189525	100	20635	10.89	117838	62.18	48338	25.5	2712	1.43	2	          
YUGAN 	Yugan	13158	100	2355	17.90	8275	62.89	2406	18.29	122	0.93	          	          
YUGAN 	Ruihong	4952	100	533	10.76	3078	62.16	1278	25.81	63	1.27	          	          
YUGAN 	Huangjinbu	7220	100	1046	14.49	4329	59.96	1742	24.13	103	1.43	          	          
YUGAN 	Shikou	6764	100	640	9.46	4456	65.88	1583	23.40	85	1.26	          	          
YUGAN 	Gubu	11799	100	1063	9.01	7191	60.95	3371	28.57	174	1.47	          	          
YUGAN 	Hehuling	2035	100	343	16.86	1285	63.14	396	19.46	11	0.54	          	          
YUGAN 	Kangshan	2283	100	250	10.95	1649	72.23	370	16.21	14	0.61	          	          
YUGAN 	Xinfeng	1839	100	280	15.23	1228	66.78	306	16.64	25	1.36	          	          
YUGAN 	Guzhu	3789	100	418	11.03	2558	67.51	781	20.61	32	0.84	          	          
YUGAN 	Dongtang	4130	100	394	9.54	2712	65.67	986	23.87	38	0.92	          	          
YUGAN 	Dongyuan	1463	100	113	7.72	946	64.66	386	26.38	18	1.23	          	          
YUGAN 	Datang	1886	100	181	9.60	1211	64.21	477	25.29	17	0.90	          	          
YUGAN 	Meixi	6102	100	761	12.47	4012	65.75	1265	20.73	64	1.05	          	          
YUGAN 	Xinsheng	4768	100	507	10.63	3130	65.65	1077	22.59	54	1.13	          	          
YUGAN 	Lusigang	5860	100	376	6.42	3765	64.25	1608	27.44	111	1.89	          	          
YUGAN 	Santang	7073	100	813	11.49	4193	59.28	1943	27.47	124	1.75	          	          
YUGAN 	Jinshanzui	6878	100	752	10.93	4459	64.83	1583	23.02	84	1.22	          	          
YUGAN 	Hualingang	9742	100	937	9.62	6162	63.25	2504	25.70	138	1.42	1	0.01
YUGAN 	Hongjiazui	16048	100	1751	10.91	9932	61.89	4157	25.90	208	1.30	          	          
YUGAN 	Baimaqiao	7596	100	817	10.76	4657	61.31	2005	26.40	117	1.54	          	          
YUGAN 	Jiangbu	8999	100	866	9.62	5476	60.85	2491	27.68	166	1.84	          	          
YUGAN 	Heshan	4084	100	414	10.14	2575	63.05	1033	25.29	62	1.52	          	          
YUGAN 	Fenggang	5935	100	898	15.13	3781	63.71	1207	20.34	49	0.83	          	          
YUGAN 	Daxi	6664	100	583	8.75	4103	61.57	1869	28.05	109	1.64	          	          
YUGAN 	Wulei	6354	100	523	8.23	3752	59.05	1968	30.97	111	1.75	          	          
YUGAN 	Yangbu	6138	100	539	8.78	3240	52.79	2217	36.12	142	2.31	          	          
YUGAN 	Xiashan	1391	100	128	9.20	786	56.51	435	31.27	41	2.95	1	0.07
YUGAN 	Jiulong	6069	100	725	11.95	3872	63.80	1392	22.94	80	1.32	          	          
YUGAN 	Meigang	10188	100	959	9.41	6174	60.60	2894	28.41	161	1.58	          	          
YUGAN 	Shegeng	6349	100	521	8.21	3778	59.51	1922	30.27	128	2.02	          	          
YUGAN 	Dengdun	1969	100	149	7.57	1073	54.49	686	34.84	61	3.10	          	          
BOYANG 	Total	283401	100	33406	11.79	172787	60.97	73092	25.79	4103	1.45	13	          
BOYANG 	Poyang	24245	100	3924	16.18	14002	57.75	6030	24.87	289	1.19	          	          
BOYANG 	Shimenjie	5172	100	622	12.03	3252	62.88	1227	23.72	71	1.37	          	          
BOYANG 	Tianfanjie	6241	100	511	8.19	4079	65.36	1563	25.04	88	1.41	          	          
BOYANG 	Xiejiatan	13487	100	1936	14.35	7886	58.47	3467	25.71	198	1.47	          	          
BOYANG 	Sishilijie	6323	100	509	8.05	3681	58.22	2011	31.80	122	1.93	          	          
BOYANG 	Shuanggang	12793	100	1642	12.84	8000	62.53	2972	23.23	179	1.40	          	          
BOYANG 	Guxiandu	8830	100	973	11.02	5443	61.64	2306	26.12	108	1.22	          	          
BOYANG 	Raobu	9060	100	730	8.06	4822	53.22	3234	35.70	269	2.97	5	0.06
BOYANG 	Youdunjie	6530	100	404	6.19	3825	58.58	2182	33.42	118	1.81	1	0.02
BOYANG 	Lefeng	2489	100	380	15.27	1581	63.52	514	20.65	14	0.56	          	          
BOYANG 	Raofeng	8658	100	1176	13.58	5795	66.93	1623	18.75	64	0.74	          	          
BOYANG 	Jinpanling	7137	100	630	8.83	4520	63.33	1890	26.48	97	1.36	          	          
BOYANG 	Gaojialing	2537	100	283	11.15	1609	63.42	610	24.04	34	1.34	1	0.04
BOYANG 	Huanggang	5137	100	792	15.42	3180	61.90	1132	22.04	33	0.64	          	          
BOYANG 	Qiaotoujie	3992	100	359	8.99	2429	60.85	1147	28.73	57	1.43	          	          
BOYANG 	Xiaojialing	3260	100	260	7.98	2208	67.73	752	23.07	40	1.23	          	          
BOYANG 	Houjiagang	6567	100	665	10.13	3693	56.24	2095	31.90	114	1.74	          	          
BOYANG 	Lianhuashan	2731	100	272	9.96	1526	55.88	903	33.06	30	1.10	          	          
BOYANG 	Yinbaohu	4708	100	579	12.30	3010	63.93	1057	22.45	62	1.32	          	          
BOYANG 	Hubin	3480	100	176	5.06	2019	58.02	1211	34.80	74	2.13	          	          
BOYANG 	Lianshan	3070	100	529	17.23	1817	59.19	687	22.38	37	1.21	          	          
BOYANG 	Xiangshuitan	5957	100	731	12.27	3773	63.34	1390	23.33	62	1.04	1	0.02
BOYANG 	Yaquehu	2462	100	188	7.64	1596	64.83	648	26.32	30	1.22	          	          
BOYANG 	Bishan	4471	100	380	8.5	2804	62.72	1201	26.86	86	1.92	          	          
BOYANG 	Zhegang	9260	100	1022	11.04	5869	63.38	2231	24.09	138	1.49	          	          
BOYANG 	Jiantianjie	5794	100	676	11.67	3403	58.73	1613	27.84	102	1.76	          	          
BOYANG 	Shishan	2429	100	239	9.84	1338	55.08	811	33.39	40	1.65	1	0.04
BOYANG 	Youcheng	9675	100	809	8.36	5664	58.54	2978	30.78	223	2.30	1	0.01
BOYANG 	Zhuhu	5757	100	569	9.88	3284	57.04	1775	30.83	129	2.24	          	          
BOYANG 	Zhanqian	4055	100	455	11.22	2283	56.30	1214	29.94	102	2.52	1	0.02
BOYANG 	Baishazhou	1654	100	222	13.42	963	58.22	431	26.06	38	2.30	          	          
BOYANG 	Tuanlin	7326	100	565	7.71	4353	59.42	2249	30.70	158	2.16	1	0.01
BOYANG 	Modaoshi	10749	100	1262	11.74	7011	65.22	2343	21.80	132	1.23	1	0.01
BOYANG 	Niejia	1835	100	76	4.14	1133	61.74	586	31.93	40	2.18	          	          
BOYANG 	Changzhou	6179	100	850	13.76	3825	61.90	1427	23.09	77	1.25	          	          
BOYANG 	Gunan	7843	100	774	9.87	4501	57.39	2441	31.12	127	1.62	          	          
BOYANG 	Dongxi	4006	100	945	23.59	2524	63.01	523	13.06	14	0.35	          	          
BOYANG 	Taiyangbu	2839	100	502	17.68	1794	63.19	517	18.21	26	0.92	          	          
BOYANG 	Shenshan	3028	100	400	13.21	1873	61.86	714	23.58	41	1.35	          	          
BOYANG 	Lutian	11068	100	1171	10.58	7241	65.42	2556	23.09	100	0.90	          	          
BOYANG 	Tongshan	3665	100	220	6	2334	63.68	1051	28.68	60	1.64	          	          
BOYANG 	Fengmiaoqian	11493	100	764	6.65	7045	61.30	3508	30.52	176	1.53	          	          
BOYANG 	Lianhu	15409	100	3234	20.99	9799	63.59	2272	14.74	104	0.67	          	          
WANNIAN 	Total	85091	100	12300	14.46	52033	61.15	19816	23.29	941	1.11	1	          
WANNIAN 	Chenying	12234	100	2434	19.90	8133	66.48	1600	13.08	67	0.55	          	          
WANNIAN 	Shi	6067	100	1009	16.63	3615	59.58	1377	22.70	66	1.09	          	          
WANNIAN 	Qingyun	5230	100	774	14.80	3038	58.09	1350	25.81	68	1.30	          	          
WANNIAN 	Zibu	10218	100	1600	15.66	6058	59.29	2439	23.87	120	1.17	1	0.01
WANNIAN 	Dayuan	2971	100	310	10.43	1854	62.40	773	26.02	34	1.14	          	          
WANNIAN 	Peimei	3292	100	446	13.55	2094	63.61	722	21.93	30	0.91	          	          
WANNIAN 	Huyun	4824	100	443	9.18	2787	57.77	1506	31.22	88	1.82	          	          
WANNIAN 	Qibu	5583	100	692	12.39	3256	58.32	1568	28.09	67	1.20	          	          
WANNIAN 	Dahuang	4023	100	620	15.41	2447	60.83	918	22.82	38	0.94	          	          
WANNIAN 	Wangjia	4384	100	539	12.29	2456	56.02	1329	30.31	60	1.37	          	          
WANNIAN 	Zhushan	3967	100	419	10.56	2515	63.40	989	24.93	44	1.11	          	          
WANNIAN 	Shangfang	4610	100	483	10.48	2915	63.23	1168	25.34	44	0.95	          	          
WANNIAN 	Suqiao	3934	100	526	13.37	2281	57.98	1057	26.87	70	1.78	          	          
WANNIAN 	Dangxia	4131	100	599	14.5	2493	60.35	979	23.70	60	1.45	          	          
WANNIAN 	Lishuwu	2174	100	327	15.04	1335	61.41	489	22.49	23	1.06	          	          
WANNIAN 	Panling	1357	100	161	11.86	864	63.67	319	23.51	13	0.96	          	          
WANNIAN 	Shanjiazhai	1685	100	338	20.06	1018	60.42	314	18.64	15	0.89	          	          
WANNIAN 	Majia	1005	100	134	13.33	694	69.05	168	16.72	9	0.90	          	          
WANNIAN 	Zhutian	3402	100	446	13.11	2180	64.08	751	22.08	25	0.73	          	          
WUYUAN 	Total	82949	100	12272	14.79	51268	61.81	18739	22.59	669	0.81	1	          
WUYUAN 	Ziyang	10807	100	2154	19.93	6773	62.67	1828	16.91	52	0.48	          	          
WUYUAN 	Qinghua	4554	100	764	16.78	2755	60.5	999	21.94	36	0.79	          	          
WUYUAN 	Qiukou	5076	100	515	10.15	3039	59.87	1459	28.74	63	1.24	          	          
WUYUAN 	Jiangwan	4140	100	662	15.99	2412	58.26	1030	24.88	35	0.85	1	0.02
WUYUAN 	Dafan	1533	100	176	11.48	896	58.45	436	28.44	25	1.63	          	          
WUYUAN 	Sikou	3190	100	413	12.95	1919	60.16	834	26.14	24	0.75	          	          
WUYUAN 	Zhongyun	2958	100	479	16.19	1962	66.33	500	16.90	17	0.57	          	          
WUYUAN 	Fuchun	5532	100	769	13.90	3519	63.61	1208	21.84	36	0.65	          	          
WUYUAN 	Tou	2987	100	383	12.82	1946	65.15	624	20.89	34	1.14	          	          
WUYUAN 	Xucun	3471	100	522	15.04	2187	63.01	737	21.23	25	0.72	          	          
WUYUAN 	Taibai	3948	100	547	13.86	2599	65.83	778	19.71	24	0.61	          	          
WUYUAN 	Lianxi	1495	100	147	9.83	931	62.27	405	27.09	12	0.80	          	          
WUYUAN 	Xiaorong	1735	100	210	12.10	1034	59.60	477	27.49	14	0.81	          	          
WUYUAN 	Xitou	3044	100	511	16.79	1738	57.10	772	25.36	23	0.76	          	          
WUYUAN 	Duanshen	3985	100	599	15.03	2323	58.29	1020	25.60	43	1.08	          	          
WUYUAN 	Meilin	2376	100	207	8.71	1541	64.86	606	25.51	22	0.93	          	          
WUYUAN 	Gaosha	3392	100	401	11.82	2180	64.27	789	23.26	22	0.65	          	          
WUYUAN 	Longshan	2146	100	246	11.46	1309	61	560	26.10	31	1.44	          	          
